rehan@RehanPC:~/Projects/Pytorch_Image_Classification/test_programs/task_4$ python3 Convolutional_Neural_Network.py
True
Batch 1 - Image Shape: torch.Size([16, 3, 224, 224]) - Filenames: ('processed_000000177280.jpg', 'processed_000000084324.jpg', 'processed_000000024664.jpg', 'processed_000000103502.jpg', 'processed_000000514666.jpg', 'processed_000000048601.jpg', 'processed_000000446310.jpg', 'processed_000000101239.jpg', 'processed_000000494297.jpg', 'processed_000000169243.jpg', 'processed_000000026129.jpg', 'processed_000000252391.jpg', 'processed_000000220799.jpg', 'processed_000000387504.jpg', 'processed_000000305665.jpg', 'processed_000000172582.jpg')
True
Device selected: cuda
Model initialized and moved to device.
Loss function and optimizer defined.
Starting training...
Epoch 1/5 starting...
Epoch 1/5:   2%|██▏                                                                                                                               | 99/5903 [00:08<06:16, 15.40it/s]  Batch 100/5903 - Loss: 0.0070
Epoch 1/5:   3%|████▎                                                                                                                            | 199/5903 [00:14<05:58, 15.91it/s]  Batch 200/5903 - Loss: 0.0000
Epoch 1/5:   5%|██████▌                                                                                                                          | 299/5903 [00:20<05:38, 16.57it/s]  Batch 300/5903 - Loss: 0.0000
Epoch 1/5:   7%|████████▋                                                                                                                        | 399/5903 [00:27<05:40, 16.19it/s]  Batch 400/5903 - Loss: 0.0000
Epoch 1/5:   8%|██████████▉                                                                                                                      | 499/5903 [00:33<05:36, 16.04it/s]  Batch 500/5903 - Loss: 0.0000
Epoch 1/5:  10%|█████████████                                                                                                                    | 599/5903 [00:39<05:17, 16.70it/s]  Batch 600/5903 - Loss: 0.0000
Epoch 1/5:  12%|███████████████▎                                                                                                                 | 699/5903 [00:45<05:16, 16.43it/s]  Batch 700/5903 - Loss: 0.0000
Epoch 1/5:  14%|█████████████████▍                                                                                                               | 799/5903 [00:51<05:16, 16.13it/s]  Batch 800/5903 - Loss: 0.0000
Epoch 1/5:  15%|███████████████████▋                                                                                                             | 899/5903 [00:58<05:11, 16.05it/s]  Batch 900/5903 - Loss: 0.0000
Epoch 1/5:  17%|█████████████████████▊                                                                                                           | 999/5903 [01:04<05:09, 15.83it/s]  Batch 1000/5903 - Loss: 0.0000
Epoch 1/5:  19%|███████████████████████▊                                                                                                        | 1099/5903 [01:10<05:10, 15.50it/s]  Batch 1100/5903 - Loss: 0.0000
Epoch 1/5:  20%|█████████████████████████▉                                                                                                      | 1199/5903 [01:16<04:50, 16.18it/s]  Batch 1200/5903 - Loss: 0.0000
Epoch 1/5:  22%|████████████████████████████▏                                                                                                   | 1299/5903 [01:23<04:39, 16.48it/s]  Batch 1300/5903 - Loss: 0.0000
Epoch 1/5:  24%|██████████████████████████████▎                                                                                                 | 1399/5903 [01:29<05:07, 14.66it/s]  Batch 1400/5903 - Loss: 0.0000
Epoch 1/5:  25%|████████████████████████████████▌                                                                                               | 1499/5903 [01:35<04:42, 15.60it/s]  Batch 1500/5903 - Loss: 0.0000
Epoch 1/5:  27%|██████████████████████████████████▋                                                                                             | 1599/5903 [01:42<04:38, 15.47it/s]  Batch 1600/5903 - Loss: 0.0000
Epoch 1/5:  29%|████████████████████████████████████▊                                                                                           | 1699/5903 [01:49<04:36, 15.21it/s]  Batch 1700/5903 - Loss: 0.0000
Epoch 1/5:  30%|███████████████████████████████████████                                                                                         | 1799/5903 [01:55<04:20, 15.76it/s]  Batch 1800/5903 - Loss: 0.0000
Epoch 1/5:  32%|█████████████████████████████████████████▏                                                                                      | 1899/5903 [02:01<04:16, 15.62it/s]  Batch 1900/5903 - Loss: 0.0000
Epoch 1/5:  34%|███████████████████████████████████████████▎                                                                                    | 1999/5903 [02:08<04:17, 15.14it/s]  Batch 2000/5903 - Loss: 0.0000
Epoch 1/5:  36%|█████████████████████████████████████████████▌                                                                                  | 2099/5903 [02:14<04:03, 15.60it/s]  Batch 2100/5903 - Loss: 0.0000
Epoch 1/5:  37%|███████████████████████████████████████████████▋                                                                                | 2199/5903 [02:21<03:54, 15.83it/s]  Batch 2200/5903 - Loss: 0.0000
Epoch 1/5:  39%|█████████████████████████████████████████████████▊                                                                              | 2299/5903 [02:27<03:47, 15.87it/s]  Batch 2300/5903 - Loss: 0.0000
Epoch 1/5:  41%|████████████████████████████████████████████████████                                                                            | 2399/5903 [02:33<03:43, 15.69it/s]  Batch 2400/5903 - Loss: 0.0000
Epoch 1/5:  42%|██████████████████████████████████████████████████████▏                                                                         | 2499/5903 [02:40<03:37, 15.63it/s]  Batch 2500/5903 - Loss: 0.0000
Epoch 1/5:  44%|████████████████████████████████████████████████████████▎                                                                       | 2599/5903 [02:46<04:03, 13.58it/s]  Batch 2600/5903 - Loss: 0.0000
Epoch 1/5:  46%|██████████████████████████████████████████████████████████▌                                                                     | 2699/5903 [02:53<03:30, 15.22it/s]  Batch 2700/5903 - Loss: 0.0000
Epoch 1/5:  47%|████████████████████████████████████████████████████████████▋                                                                   | 2799/5903 [02:59<03:13, 16.00it/s]  Batch 2800/5903 - Loss: 0.0000
Epoch 1/5:  49%|██████████████████████████████████████████████████████████████▊                                                                 | 2899/5903 [03:05<03:10, 15.74it/s]  Batch 2900/5903 - Loss: 0.0000
Epoch 1/5:  51%|█████████████████████████████████████████████████████████████████                                                               | 2999/5903 [03:11<03:02, 15.94it/s]  Batch 3000/5903 - Loss: 0.0000
Epoch 1/5:  52%|███████████████████████████████████████████████████████████████████▏                                                            | 3099/5903 [03:18<02:57, 15.76it/s]  Batch 3100/5903 - Loss: 0.0000
Epoch 1/5:  54%|█████████████████████████████████████████████████████████████████████▎                                                          | 3199/5903 [03:24<02:46, 16.23it/s]  Batch 3200/5903 - Loss: 0.0000
Epoch 1/5:  56%|███████████████████████████████████████████████████████████████████████▌                                                        | 3299/5903 [03:30<02:42, 16.00it/s]  Batch 3300/5903 - Loss: 0.0000
Epoch 1/5:  58%|█████████████████████████████████████████████████████████████████████████▋                                                      | 3399/5903 [03:36<02:36, 15.96it/s]  Batch 3400/5903 - Loss: 0.0000
Epoch 1/5:  59%|███████████████████████████████████████████████████████████████████████████▊                                                    | 3499/5903 [03:43<02:34, 15.60it/s]  Batch 3500/5903 - Loss: 0.0000
Epoch 1/5:  61%|██████████████████████████████████████████████████████████████████████████████                                                  | 3599/5903 [03:49<02:25, 15.85it/s]  Batch 3600/5903 - Loss: 0.0000
Epoch 1/5:  63%|████████████████████████████████████████████████████████████████████████████████▏                                               | 3699/5903 [03:56<02:16, 16.12it/s]  Batch 3700/5903 - Loss: 0.0000
Epoch 1/5:  64%|██████████████████████████████████████████████████████████████████████████████████▍                                             | 3799/5903 [04:02<02:19, 15.08it/s]  Batch 3800/5903 - Loss: 0.0000
Epoch 1/5:  66%|████████████████████████████████████████████████████████████████████████████████████▌                                           | 3899/5903 [04:08<02:06, 15.90it/s]  Batch 3900/5903 - Loss: 0.0000
Epoch 1/5:  68%|██████████████████████████████████████████████████████████████████████████████████████▋                                         | 3999/5903 [04:15<01:58, 16.04it/s]  Batch 4000/5903 - Loss: 0.0000
Epoch 1/5:  69%|████████████████████████████████████████████████████████████████████████████████████████▉                                       | 4099/5903 [04:21<01:52, 16.08it/s]  Batch 4100/5903 - Loss: 0.0000
Epoch 1/5:  71%|███████████████████████████████████████████████████████████████████████████████████████████                                     | 4199/5903 [04:27<01:47, 15.92it/s]  Batch 4200/5903 - Loss: 0.0000
Epoch 1/5:  73%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 4299/5903 [04:34<01:39, 16.09it/s]  Batch 4300/5903 - Loss: 0.0000
Epoch 1/5:  75%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                | 4399/5903 [04:40<01:34, 15.99it/s]  Batch 4400/5903 - Loss: 0.0000
Epoch 1/5:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 4499/5903 [04:46<01:26, 16.14it/s]  Batch 4500/5903 - Loss: 0.0000
Epoch 1/5:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 4599/5903 [04:52<01:20, 16.11it/s]  Batch 4600/5903 - Loss: 0.0000
Epoch 1/5:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 4699/5903 [04:59<01:16, 15.73it/s]  Batch 4700/5903 - Loss: 0.0000
Epoch 1/5:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 4799/5903 [05:05<01:08, 16.12it/s]  Batch 4800/5903 - Loss: 0.0000
Epoch 1/5:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 4899/5903 [05:11<01:02, 16.16it/s]  Batch 4900/5903 - Loss: 0.0000
Epoch 1/5:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 4999/5903 [05:18<00:58, 15.41it/s]  Batch 5000/5903 - Loss: 0.0000
Epoch 1/5:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 5099/5903 [05:24<00:50, 15.95it/s]  Batch 5100/5903 - Loss: 0.0000
Epoch 1/5:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 5199/5903 [05:30<00:43, 16.21it/s]  Batch 5200/5903 - Loss: 0.0000
Epoch 1/5:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 5299/5903 [05:36<00:37, 16.21it/s]  Batch 5300/5903 - Loss: 0.0000
Epoch 1/5:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 5399/5903 [05:43<00:31, 16.07it/s]  Batch 5400/5903 - Loss: 0.0000
Epoch 1/5:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 5499/5903 [05:49<00:30, 13.17it/s]  Batch 5500/5903 - Loss: 0.0000
Epoch 1/5:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 5599/5903 [05:56<00:19, 15.56it/s]  Batch 5600/5903 - Loss: 0.0000
Epoch 1/5:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 5699/5903 [06:03<00:13, 15.36it/s]  Batch 5700/5903 - Loss: 0.0000
Epoch 1/5:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 5799/5903 [06:09<00:06, 15.49it/s]  Batch 5800/5903 - Loss: 0.0000
Epoch 1/5: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 5899/5903 [06:16<00:00, 13.44it/s]  Batch 5900/5903 - Loss: 0.0000
Epoch 1/5: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5903/5903 [06:16<00:00, 15.67it/s]
Epoch 1/5 completed - Average Loss: 0.0000
Epoch 2/5 starting...
Epoch 2/5:   2%|██▏                                                                                                                               | 99/5903 [00:05<04:52, 19.85it/s]  Batch 100/5903 - Loss: 0.0000
Epoch 2/5:   3%|████▎                                                                                                                            | 199/5903 [00:10<04:48, 19.75it/s]  Batch 200/5903 - Loss: 0.0000
Epoch 2/5:   5%|██████▌                                                                                                                          | 299/5903 [00:15<04:39, 20.05it/s]  Batch 300/5903 - Loss: 0.0000
Epoch 2/5:   7%|████████▋                                                                                                                        | 399/5903 [00:20<04:43, 19.40it/s]  Batch 400/5903 - Loss: 0.0000
Epoch 2/5:   8%|██████████▉                                                                                                                      | 498/5903 [00:25<05:15, 17.13it/s]  Batch 500/5903 - Loss: 0.0000
Epoch 2/5:  10%|█████████████                                                                                                                    | 598/5903 [00:31<04:50, 18.24it/s]  Batch 600/5903 - Loss: 0.0000
